VTX, IDX, in_POSITION0.x, in_POSITION0.y, in_POSITION0.z, in_TEXCOORD0.x, in_TEXCOORD0.y, in_TEXCOORD1.x, in_TEXCOORD1.y
5365, 1870,  0.08202, -0.05044,  0.08371,  0.45422,  0.47019,  0.51668,  0.73198
5366, 1864,  0.07842, -0.05364,  0.0769,  0.45422,  0.41299,  0.51668,  0.70048
5367, 1865,  0.09086, -0.04554,  0.07571,  0.57765,  0.41299,  0.43156,  0.70048
5368, 1871,  0.09316, -0.04187,  0.0824,  0.57765,  0.47019,  0.43156,  0.73198
5369, 1870,  0.08202, -0.05044,  0.08371,  0.45422,  0.47019,  0.51668,  0.73198
5370, 1872,  0.08409, -0.04712,  0.09001,  0.45422,  0.52907,  0.51668,  0.76612
5371, 1870,  0.08202, -0.05044,  0.08371,  0.45422,  0.47019,  0.51668,  0.73198
5372, 1871,  0.09316, -0.04187,  0.0824,  0.57765,  0.47019,  0.43156,  0.73198
5373, 1872,  0.08409, -0.04712,  0.09001,  0.45422,  0.52907,  0.51668,  0.76612
5374, 1871,  0.09316, -0.04187,  0.0824,  0.57765,  0.47019,  0.43156,  0.73198
5375, 1873,  0.09412, -0.03808,  0.08872,  0.57765,  0.52907,  0.43156,  0.76612
5376, 1873,  0.09412, -0.03808,  0.08872,  0.57765,  0.52907,  0.43156,  0.76612
5377, 1874,  0.08443, -0.04332,  0.09595,  0.45422,  0.58057,  0.51668,  0.80395
5378, 1872,  0.08409, -0.04712,  0.09001,  0.45422,  0.52907,  0.51668,  0.76612
5379, 1873,  0.09412, -0.03808,  0.08872,  0.57765,  0.52907,  0.43156,  0.76612
5380, 1875,  0.09413, -0.03406,  0.09467,  0.57765,  0.58057,  0.43156,  0.80395
5381, 1874,  0.08443, -0.04332,  0.09595,  0.45422,  0.58057,  0.51668,  0.80395
5382, 1876,  0.08374, -0.03942,  0.10136,  0.45422,  0.62534,  0.51668,  0.83902
5383, 1874,  0.08443, -0.04332,  0.09595,  0.45422,  0.58057,  0.51668,  0.80395
5384, 1875,  0.09413, -0.03406,  0.09467,  0.57765,  0.58057,  0.43156,  0.80395
5385, 1876,  0.08374, -0.03942,  0.10136,  0.45422,  0.62534,  0.51668,  0.83902
5386, 1875,  0.09413, -0.03406,  0.09467,  0.57765,  0.58057,  0.43156,  0.80395
5387, 1877,  0.09317, -0.0301,  0.10033,  0.57765,  0.62534,  0.43156,  0.83902
5388, 1876,  0.08374, -0.03942,  0.10136,  0.45422,  0.62534,  0.51668,  0.83902
5389, 1877,  0.09317, -0.0301,  0.10033,  0.57765,  0.62534,  0.43156,  0.83902
5390, 1878,  0.09122, -0.0265,  0.10576,  0.57765,  0.66405,  0.43156,  0.86488
5391, 1876,  0.08374, -0.03942,  0.10136,  0.45422,  0.62534,  0.51668,  0.83902
5392, 1878,  0.09122, -0.0265,  0.10576,  0.57765,  0.66405,  0.43156,  0.86488
5393, 1879,  0.0827, -0.03578,  0.1061,  0.45422,  0.66405,  0.51668,  0.86488
5394, 1880,  0.08087, -0.03228,  0.11051,  0.45422,  0.69928,  0.51668,  0.88574
5395, 1879,  0.0827, -0.03578,  0.1061,  0.45422,  0.66405,  0.51668,  0.86488
5396, 1878,  0.09122, -0.0265,  0.10576,  0.57765,  0.66405,  0.43156,  0.86488
5397, 1880,  0.08087, -0.03228,  0.11051,  0.45422,  0.69928,  0.51668,  0.88574
5398, 1878,  0.09122, -0.0265,  0.10576,  0.57765,  0.66405,  0.43156,  0.86488
5399, 1881,  0.08814, -0.02335,  0.11081,  0.57765,  0.69928,  0.43156,  0.88574
5400, 1880,  0.08087, -0.03228,  0.11051,  0.45422,  0.69928,  0.51668,  0.88574
5401, 1881,  0.08814, -0.02335,  0.11081,  0.57765,  0.69928,  0.43156,  0.88574
5402, 1882,  0.08378, -0.02071,  0.11533,  0.57765,  0.73359,  0.43156,  0.90579
5403, 1880,  0.08087, -0.03228,  0.11051,  0.45422,  0.69928,  0.51668,  0.88574
5404, 1882,  0.08378, -0.02071,  0.11533,  0.57765,  0.73359,  0.43156,  0.90579
5405, 1883,  0.07783, -0.02882,  0.11492,  0.45422,  0.73359,  0.51668,  0.90579
5406, 1884,  0.07439, -0.02575,  0.11867,  0.45422,  0.76462,  0.51668,  0.9238
5407, 1883,  0.07783, -0.02882,  0.11492,  0.45422,  0.73359,  0.51668,  0.90579
5408, 1882,  0.08378, -0.02071,  0.11533,  0.57765,  0.73359,  0.43156,  0.90579
5409, 1884,  0.07439, -0.02575,  0.11867,  0.45422,  0.76462,  0.51668,  0.9238
5410, 1882,  0.08378, -0.02071,  0.11533,  0.57765,  0.73359,  0.43156,  0.90579
5411, 1885,  0.07906, -0.0186,  0.11899,  0.57765,  0.76462,  0.43156,  0.9238
5412, 1884,  0.07439, -0.02575,  0.11867,  0.45422,  0.76462,  0.51668,  0.9238
5413, 1885,  0.07906, -0.0186,  0.11899,  0.57765,  0.76462,  0.43156,  0.9238
5414, 1886,  0.07492, -0.017,  0.12147,  0.57765,  0.79001,  0.43156,  0.93853
5415, 1884,  0.07439, -0.02575,  0.11867,  0.45422,  0.76462,  0.51668,  0.9238
5416, 1886,  0.07492, -0.017,  0.12147,  0.57765,  0.79001,  0.43156,  0.93853
5417, 1887,  0.07136, -0.02342,  0.1211,  0.45422,  0.79001,  0.51668,  0.93853
5418, 1887,  0.07136, -0.02342,  0.1211,  0.45422,  0.79001,  0.51668,  0.93853
5419, 1886,  0.07492, -0.017,  0.12147,  0.57765,  0.79001,  0.43156,  0.93853
5420, 1888,  0.07101, -0.01566,  0.12321,  0.57765,  0.8134,  0.43156,  0.95211
5421, 1887,  0.07136, -0.02342,  0.1211,  0.45422,  0.79001,  0.51668,  0.93853
5422, 1888,  0.07101, -0.01566,  0.12321,  0.57765,  0.8134,  0.43156,  0.95211
5423, 1889,  0.06856, -0.0217,  0.1227,  0.45422,  0.8134,  0.51668,  0.95211
5424, 1888,  0.07101, -0.01566,  0.12321,  0.57765,  0.8134,  0.43156,  0.95211
5425, 1890,  0.0658, -0.02045,  0.12398,  0.45422,  0.83842,  0.51668,  0.96663
5426, 1889,  0.06856, -0.0217,  0.1227,  0.45422,  0.8134,  0.51668,  0.95211
5427, 1888,  0.07101, -0.01566,  0.12321,  0.57765,  0.8134,  0.43156,  0.95211
5428, 1891,  0.06704, -0.01436,  0.12467,  0.57765,  0.83842,  0.43156,  0.96663
5429, 1890,  0.0658, -0.02045,  0.12398,  0.45422,  0.83842,  0.51668,  0.96663
5430, 1892,  0.06302, -0.01306,  0.126,  0.57765,  0.86427,  0.43156,  0.98162
5431, 1890,  0.0658, -0.02045,  0.12398,  0.45422,  0.83842,  0.51668,  0.96663
5432, 1891,  0.06704, -0.01436,  0.12467,  0.57765,  0.83842,  0.43156,  0.96663
5433, 1892,  0.06302, -0.01306,  0.126,  0.57765,  0.86427,  0.43156,  0.98162
5434, 1893,  0.06305, -0.01944,  0.1251,  0.45422,  0.86427,  0.51668,  0.98162
5435, 1890,  0.0658, -0.02045,  0.12398,  0.45422,  0.83842,  0.51668,  0.96663
5436, 1894,  0.06151, -0.0549,  0.02443,  0.57765,  0.08698,  0.43156,  0.39363
5437, 1895,  0.062, -0.05598,  0.02865,  0.57765,  0.12724,  0.43156,  0.45016
5438, 1896,  0.0562, -0.06024,  0.02746,  0.45422,  0.12724,  0.51668,  0.45016
5439, 1894,  0.06151, -0.0549,  0.02443,  0.57765,  0.08698,  0.43156,  0.39363
5440, 1896,  0.0562, -0.06024,  0.02746,  0.45422,  0.12724,  0.51668,  0.45016
5441, 1897,  0.05703, -0.05842,  0.023,  0.45422,  0.08698,  0.51668,  0.39363
5442, 1868,  0.05605, -0.06186,  0.03276,  0.45422,  0.16685,  0.51668,  0.49961
5443, 1896,  0.0562, -0.06024,  0.02746,  0.45422,  0.12724,  0.51668,  0.45016
5444, 1895,  0.062, -0.05598,  0.02865,  0.57765,  0.12724,  0.43156,  0.45016
5445, 1868,  0.05605, -0.06186,  0.03276,  0.45422,  0.16685,  0.51668,  0.49961
5446, 1895,  0.062, -0.05598,  0.02865,  0.57765,  0.12724,  0.43156,  0.45016
5447, 1869,  0.0634, -0.05677,  0.03364,  0.57765,  0.16685,  0.43156,  0.49961
5448, 1897,  0.05703, -0.05842,  0.023,  0.45422,  0.08698,  0.51668,  0.39363
5449, 1898,  0.06121, -0.05372,  0.02029,  0.57765,  0.04494,  0.43156,  0.3383
5450, 1894,  0.06151, -0.0549,  0.02443,  0.57765,  0.08698,  0.43156,  0.39363
5451, 1897,  0.05703, -0.05842,  0.023,  0.45422,  0.08698,  0.51668,  0.39363
5452, 1899,  0.05804, -0.05655,  0.01868,  0.45422,  0.04494,  0.51668,  0.3383
5453, 1898,  0.06121, -0.05372,  0.02029,  0.57765,  0.04494,  0.43156,  0.3383
5454, 1900,  0.05916, -0.05464,  0.01442,  0.45422,  0.00202,  0.51668,  0.28357
5455, 1898,  0.06121, -0.05372,  0.02029,  0.57765,  0.04494,  0.43156,  0.3383
5456, 1899,  0.05804, -0.05655,  0.01868,  0.45422,  0.04494,  0.51668,  0.3383
5457, 1900,  0.05916, -0.05464,  0.01442,  0.45422,  0.00202,  0.51668,  0.28357
5458, 1901,  0.061, -0.05248,  0.01618,  0.57765,  0.00202,  0.43156,  0.28357
5459, 1898,  0.06121, -0.05372,  0.02029,  0.57765,  0.04494,  0.43156,  0.3383
5460, 1902,  0.04185,  0.05902, -0.00227,  0.32001,  0.13597,  1.78942,  0.40205
5461, 1903,  0.04929,  0.054, -0.00149,  0.12084,  0.13597,  1.86589,  0.40205
5462, 1904,  0.04921,  0.05212, -0.00752,  0.12084,  0.13077,  1.86589,  0.38589
5463, 1902,  0.04185,  0.05902, -0.00227,  0.32001,  0.13597,  1.78942,  0.40205
5464, 1904,  0.04921,  0.05212, -0.00752,  0.12084,  0.13077,  1.86589,  0.38589
5465, 1905,  0.04235,  0.05734, -0.00866,  0.32001,  0.13077,  1.78942,  0.38589
5466, 1905,  0.04235,  0.05734, -0.00866,  0.32001,  0.13077,  1.78942,  0.38589
5467, 1904,  0.04921,  0.05212, -0.00752,  0.12084,  0.13077,  1.86589,  0.38589
5468, 1906,  0.0499,  0.04988, -0.01303,  0.12084,  0.12616,  1.86589,  0.36716
5469, 1905,  0.04235,  0.05734, -0.00866,  0.32001,  0.13077,  1.78942,  0.38589
5470, 1906,  0.0499,  0.04988, -0.01303,  0.12084,  0.12616,  1.86589,  0.36716
5471, 1907,  0.04358,  0.0553, -0.01452,  0.32001,  0.12616,  1.78942,  0.36716
5472, 1908,  0.04232,  0.06056,  0.00462,  0.32001,  0.14136,  1.78942,  0.42104
5473, 1903,  0.04929,  0.054, -0.00149,  0.12084,  0.13597,  1.86589,  0.40205
5474, 1902,  0.04185,  0.05902, -0.00227,  0.32001,  0.13597,  1.78942,  0.40205
5475, 1908,  0.04232,  0.06056,  0.00462,  0.32001,  0.14136,  1.78942,  0.42104
5476, 1909,  0.05058,  0.0552,  0.00479,  0.12084,  0.14136,  1.86589,  0.42104
5477, 1903,  0.04929,  0.054, -0.00149,  0.12084,  0.13597,  1.86589,  0.40205
5478, 1910,  0.04348,  0.06192,  0.01173,  0.32001,  0.14741,  1.78942,  0.44033
5479, 1909,  0.05058,  0.0552,  0.00479,  0.12084,  0.14136,  1.86589,  0.42104
5480, 1908,  0.04232,  0.06056,  0.00462,  0.32001,  0.14136,  1.78942,  0.42104
5481, 1910,  0.04348,  0.06192,  0.01173,  0.32001,  0.14741,  1.78942,  0.44033
5482, 1911,  0.05276,  0.05593,  0.01112,  0.12084,  0.14741,  1.86589,  0.44033
5483, 1909,  0.05058,  0.0552,  0.00479,  0.12084,  0.14136,  1.86589,  0.42104
5484, 1911,  0.05276,  0.05593,  0.01112,  0.12084,  0.14741,  1.86589,  0.44033
5485, 1910,  0.04348,  0.06192,  0.01173,  0.32001,  0.14741,  1.78942,  0.44033
5486, 1912,  0.04504,  0.06298,  0.0188,  0.32001,  0.15459,  1.78942,  0.45738
5487, 1911,  0.05276,  0.05593,  0.01112,  0.12084,  0.14741,  1.86589,  0.44033
5488, 1912,  0.04504,  0.06298,  0.0188,  0.32001,  0.15459,  1.78942,  0.45738
5489, 1913,  0.05548,  0.05632,  0.0173,  0.12084,  0.15459,  1.86589,  0.45738
5490, 1914,  0.0585,  0.0566,  0.02365,  0.12084,  0.16723,  1.86589,  0.47372
5491, 1913,  0.05548,  0.05632,  0.0173,  0.12084,  0.15459,  1.86589,  0.45738
5492, 1912,  0.04504,  0.06298,  0.0188,  0.32001,  0.15459,  1.78942,  0.45738
5493, 1914,  0.0585,  0.0566,  0.02365,  0.12084,  0.16723,  1.86589,  0.47372
5494, 1912,  0.04504,  0.06298,  0.0188,  0.32001,  0.15459,  1.78942,  0.45738
5495, 1915,  0.04693,  0.06386,  0.02589,  0.32001,  0.16723,  1.78942,  0.47372
5496, 1916,  0.04914,  0.0648,  0.03305,  0.32001,  0.18968,  1.78942,  0.49086
5497, 1914,  0.0585,  0.0566,  0.02365,  0.12084,  0.16723,  1.86589,  0.47372
5498, 1915,  0.04693,  0.06386,  0.02589,  0.32001,  0.16723,  1.78942,  0.47372
5499, 1916,  0.04914,  0.0648,  0.03305,  0.32001,  0.18968,  1.78942,  0.49086
5500, 1917,  0.06161,  0.05712,  0.0305,  0.12084,  0.18968,  1.86589,  0.49086
5501, 1914,  0.0585,  0.0566,  0.02365,  0.12084,  0.16723,  1.86589,  0.47372
5502, 1918,  0.05149,  0.06558,  0.04055,  0.32001,  0.22791,  1.78942,  0.50842
5503, 1917,  0.06161,  0.05712,  0.0305,  0.12084,  0.18968,  1.86589,  0.49086
5504, 1916,  0.04914,  0.0648,  0.03305,  0.32001,  0.18968,  1.78942,  0.49086
5505, 1918,  0.05149,  0.06558,  0.04055,  0.32001,  0.22791,  1.78942,  0.50842
5506, 1919,  0.06466,  0.05756,  0.03779,  0.12084,  0.22791,  1.86589,  0.50842
5507, 1917,  0.06161,  0.05712,  0.0305,  0.12084,  0.18968,  1.86589,  0.49086
5508, 1920,  0.05384,  0.06601,  0.04866,  0.32001,  0.24668,  1.78942,  0.52601
5509, 1919,  0.06466,  0.05756,  0.03779,  0.12084,  0.22791,  1.86589,  0.50842
5510, 1918,  0.05149,  0.06558,  0.04055,  0.32001,  0.22791,  1.78942,  0.50842
5511, 1920,  0.05384,  0.06601,  0.04866,  0.32001,  0.24668,  1.78942,  0.52601
5512, 1921,  0.06753,  0.05758,  0.04549,  0.12084,  0.24668,  1.86589,  0.52601
5513, 1919,  0.06466,  0.05756,  0.03779,  0.12084,  0.22791,  1.86589,  0.50842
5514, 1922,  0.05622,  0.06577,  0.05695,  0.32001,  0.2579,  1.78942,  0.54353
5515, 1921,  0.06753,  0.05758,  0.04549,  0.12084,  0.24668,  1.86589,  0.52601
5516, 1920,  0.05384,  0.06601,  0.04866,  0.32001,  0.24668,  1.78942,  0.52601
5517, 1922,  0.05622,  0.06577,  0.05695,  0.32001,  0.2579,  1.78942,  0.54353
5518, 1923,  0.06998,  0.05722,  0.05329,  0.12084,  0.25816,  1.86589,  0.54353
5519, 1921,  0.06753,  0.05758,  0.04549,  0.12084,  0.24668,  1.86589,  0.52601
5520, 1924,  0.05869,  0.06454,  0.06497,  0.32001,  0.33664,  1.78942,  0.56089
5521, 1923,  0.06998,  0.05722,  0.05329,  0.12084,  0.25816,  1.86589,  0.54353
5522, 1922,  0.05622,  0.06577,  0.05695,  0.32001,  0.2579,  1.78942,  0.54353
5523, 1924,  0.05869,  0.06454,  0.06497,  0.32001,  0.33664,  1.78942,  0.56089
5524, 1925,  0.07179,  0.05648,  0.06084,  0.12084,  0.33664,  1.86589,  0.56089
5525, 1923,  0.06998,  0.05722,  0.05329,  0.12084,  0.25816,  1.86589,  0.54353
5526, 1926,  0.06106,  0.06291,  0.07254,  0.32001,  0.35171,  1.78942,  0.57944
5527, 1925,  0.07179,  0.05648,  0.06084,  0.12084,  0.33664,  1.86589,  0.56089
5528, 1924,  0.05869,  0.06454,  0.06497,  0.32001,  0.33664,  1.78942,  0.56089
5529, 1926,  0.06106,  0.06291,  0.07254,  0.32001,  0.35171,  1.78942,  0.57944
5530, 1927,  0.07348,  0.05527,  0.06814,  0.12084,  0.35171,  1.86589,  0.57944
5531, 1925,  0.07179,  0.05648,  0.06084,  0.12084,  0.33664,  1.86589,  0.56089
5532, 1928,  0.0632,  0.06148,  0.07948,  0.32001,  0.36729,  1.78942,  0.60053
5533, 1927,  0.07348,  0.05527,  0.06814,  0.12084,  0.35171,  1.86589,  0.57944
5534, 1926,  0.06106,  0.06291,  0.07254,  0.32001,  0.35171,  1.78942,  0.57944
5535, 1928,  0.0632,  0.06148,  0.07948,  0.32001,  0.36729,  1.78942,  0.60053
5536, 1929,  0.07556,  0.05352,  0.07517,  0.12084,  0.36729,  1.86589,  0.60053
5537, 1927,  0.07348,  0.05527,  0.06814,  0.12084,  0.35171,  1.86589,  0.57944
5538, 1930,  0.06522,  0.05969,  0.08587,  0.32001,  0.38313,  1.78942,  0.62355
5539, 1929,  0.07556,  0.05352,  0.07517,  0.12084,  0.36729,  1.86589,  0.60053
5540, 1928,  0.0632,  0.06148,  0.07948,  0.32001,  0.36729,  1.78942,  0.60053
5541, 1930,  0.06522,  0.05969,  0.08587,  0.32001,  0.38313,  1.78942,  0.62355
5542, 1931,  0.07764,  0.05151,  0.08178,  0.12084,  0.38313,  1.86589,  0.62355
5543, 1929,  0.07556,  0.05352,  0.07517,  0.12084,  0.36729,  1.86589,  0.60053
5544, 1932,  0.06727,  0.05701,  0.09183,  0.32001,  0.39901,  1.78942,  0.64789
5545, 1931,  0.07764,  0.05151,  0.08178,  0.12084,  0.38313,  1.86589,  0.62355
5546, 1930,  0.06522,  0.05969,  0.08587,  0.32001,  0.38313,  1.78942,  0.62355
5547, 1932,  0.06727,  0.05701,  0.09183,  0.32001,  0.39901,  1.78942,  0.64789
5548, 1933,  0.07933,  0.04953,  0.0878,  0.12084,  0.39901,  1.86589,  0.64789
5549, 1931,  0.07764,  0.05151,  0.08178,  0.12084,  0.38313,  1.86589,  0.62355
5550, 1934,  0.06903,  0.05363,  0.09733,  0.32001,  0.41452,  1.78942,  0.67256
5551, 1933,  0.07933,  0.04953,  0.0878,  0.12084,  0.39901,  1.86589,  0.64789
5552, 1932,  0.06727,  0.05701,  0.09183,  0.32001,  0.39901,  1.78942,  0.64789
5553, 1934,  0.06903,  0.05363,  0.09733,  0.32001,  0.41452,  1.78942,  0.67256
5554, 1935,  0.08067,  0.04711,  0.09331,  0.12084,  0.41452,  1.86589,  0.67256
5555, 1933,  0.07933,  0.04953,  0.0878,  0.12084,  0.39901,  1.86589,  0.64789
5556, 1936,  0.07021,  0.04976,  0.10234,  0.32001,  0.42926,  1.78942,  0.69657
5557, 1935,  0.08067,  0.04711,  0.09331,  0.12084,  0.41452,  1.86589,  0.67256
5558, 1934,  0.06903,  0.05363,  0.09733,  0.32001,  0.41452,  1.78942,  0.67256
5559, 1936,  0.07021,  0.04976,  0.10234,  0.32001,  0.42926,  1.78942,  0.69657
5560, 1937,  0.0817,  0.04379,  0.09838,  0.12084,  0.42926,  1.86589,  0.69657
5561, 1935,  0.08067,  0.04711,  0.09331,  0.12084,  0.41452,  1.86589,  0.67256
5562, 1938,  0.07071,  0.04555,  0.10696,  0.32001,  0.44301,  1.78942,  0.72279
5563, 1937,  0.0817,  0.04379,  0.09838,  0.12084,  0.42926,  1.86589,  0.69657
5564, 1936,  0.07021,  0.04976,  0.10234,  0.32001,  0.42926,  1.78942,  0.69657
5565, 1938,  0.07071,  0.04555,  0.10696,  0.32001,  0.44301,  1.78942,  0.72279
5566, 1939,  0.0821,  0.03986,  0.10287,  0.12084,  0.44301,  1.86589,  0.72279
5567, 1937,  0.0817,  0.04379,  0.09838,  0.12084,  0.42926,  1.86589,  0.69657
5568, 1940,  0.07042,  0.04119,  0.11128,  0.32001,  0.45555,  1.78942,  0.75413
5569, 1939,  0.0821,  0.03986,  0.10287,  0.12084,  0.44301,  1.86589,  0.72279
5570, 1938,  0.07071,  0.04555,  0.10696,  0.32001,  0.44301,  1.78942,  0.72279
5571, 1940,  0.07042,  0.04119,  0.11128,  0.32001,  0.45555,  1.78942,  0.75413
5572, 1941,  0.08157,  0.0356,  0.10664,  0.12084,  0.45555,  1.86589,  0.75413
5573, 1939,  0.0821,  0.03986,  0.10287,  0.12084,  0.44301,  1.86589,  0.72279
5574, 1942,  0.06948,  0.03686,  0.11517,  0.32001,  0.46675,  1.78942,  0.78825
5575, 1941,  0.08157,  0.0356,  0.10664,  0.12084,  0.45555,  1.86589,  0.75413
5576, 1940,  0.07042,  0.04119,  0.11128,  0.32001,  0.45555,  1.78942,  0.75413
5577, 1942,  0.06948,  0.03686,  0.11517,  0.32001,  0.46675,  1.78942,  0.78825
5578, 1943,  0.08018,  0.0311,  0.11015,  0.12084,  0.46675,  1.86589,  0.78825
5579, 1941,  0.08157,  0.0356,  0.10664,  0.12084,  0.45555,  1.86589,  0.75413
5580, 1944,  0.068,  0.03277,  0.11849,  0.32001,  0.4765,  1.78942,  0.82285
5581, 1943,  0.08018,  0.0311,  0.11015,  0.12084,  0.46675,  1.86589,  0.78825
5582, 1942,  0.06948,  0.03686,  0.11517,  0.32001,  0.46675,  1.78942,  0.78825
5583, 1944,  0.068,  0.03277,  0.11849,  0.32001,  0.4765,  1.78942,  0.82285
5584, 1945,  0.07804,  0.02649,  0.11384,  0.12084,  0.4765,  1.86589,  0.82285
5585, 1943,  0.08018,  0.0311,  0.11015,  0.12084,  0.46675,  1.86589,  0.78825
5586, 1946,  0.06601,  0.02906,  0.121,  0.32001,  0.48553,  1.78942,  0.85768
5587, 1945,  0.07804,  0.02649,  0.11384,  0.12084,  0.4765,  1.86589,  0.82285
5588, 1944,  0.068,  0.03277,  0.11849,  0.32001,  0.4765,  1.78942,  0.82285
5589, 1946,  0.06601,  0.02906,  0.121,  0.32001,  0.48553,  1.78942,  0.85768
5590, 1947,  0.07534,  0.02212,  0.11739,  0.12084,  0.48553,  1.86589,  0.85768
5591, 1945,  0.07804,  0.02649,  0.11384,  0.12084,  0.4765,  1.86589,  0.82285
5592, 1948,  0.06351,  0.02586,  0.12241,  0.32001,  0.49455,  1.78942,  0.89252
5593, 1947,  0.07534,  0.02212,  0.11739,  0.12084,  0.48553,  1.86589,  0.85768
5594, 1946,  0.06601,  0.02906,  0.121,  0.32001,  0.48553,  1.78942,  0.85768
5595, 1948,  0.06351,  0.02586,  0.12241,  0.32001,  0.49455,  1.78942,  0.89252
5596, 1949,  0.07229,  0.01839,  0.12048,  0.12084,  0.49455,  1.86589,  0.89252
5597, 1947,  0.07534,  0.02212,  0.11739,  0.12084,  0.48553,  1.86589,  0.85768
5598, 1950,  0.06049,  0.02295,  0.12338,  0.32001,  0.51435,  1.78942,  0.9266
5599, 1949,  0.07229,  0.01839,  0.12048,  0.12084,  0.49455,  1.86589,  0.89252
5600, 1948,  0.06351,  0.02586,  0.12241,  0.32001,  0.49455,  1.78942,  0.89252
5601, 1950,  0.06049,  0.02295,  0.12338,  0.32001,  0.51435,  1.78942,  0.9266
5602, 1951,  0.06914,  0.0152,  0.12299,  0.12084,  0.51435,  1.86589,  0.9266
5603, 1949,  0.07229,  0.01839,  0.12048,  0.12084,  0.49455,  1.86589,  0.89252
5604, 1952,  0.05694,  0.02007,  0.12453,  0.32001,  0.52144,  1.78942,  0.95915
5605, 1951,  0.06914,  0.0152,  0.12299,  0.12084,  0.51435,  1.86589,  0.9266
5606, 1950,  0.06049,  0.02295,  0.12338,  0.32001,  0.51435,  1.78942,  0.9266
5607, 1952,  0.05694,  0.02007,  0.12453,  0.32001,  0.52144,  1.78942,  0.95915
5608, 1953,  0.06613,  0.01246,  0.12481,  0.12084,  0.52144,  1.86589,  0.95915
5609, 1951,  0.06914,  0.0152,  0.12299,  0.12084,  0.51435,  1.86589,  0.9266
5610, 1954,  0.05312,  0.01721,  0.12577,  0.32001,  0.52834,  1.78942,  0.99093
5611, 1953,  0.06613,  0.01246,  0.12481,  0.12084,  0.52144,  1.86589,  0.95915
5612, 1952,  0.05694,  0.02007,  0.12453,  0.32001,  0.52144,  1.78942,  0.95915
5613, 1954,  0.05312,  0.01721,  0.12577,  0.32001,  0.52834,  1.78942,  0.99093
5614, 1955,  0.06319,  0.00994,  0.12629,  0.12084,  0.52834,  1.86589,  0.99093
5615, 1953,  0.06613,  0.01246,  0.12481,  0.12084,  0.52144,  1.86589,  0.95915
5616, 1956,  0.06594,  0.0359, -0.03336,  0.12084,  0.09027,  1.86589,  0.14487
5617, 1957,  0.06724,  0.03368, -0.03284,  0.12084,  0.05682,  1.86589,  0.11506
5618, 1958,  0.06527,  0.03229, -0.03513,  0.32001,  0.05682,  1.78942,  0.11506
5619, 1956,  0.06594,  0.0359, -0.03336,  0.12084,  0.09027,  1.86589,  0.14487
5620, 1958,  0.06527,  0.03229, -0.03513,  0.32001,  0.05682,  1.78942,  0.11506
5621, 1959,  0.06378,  0.03497, -0.03585,  0.32001,  0.09027,  1.78942,  0.14487
5622, 1960,  0.06832,  0.03127, -0.03191,  0.12084,  0.002,  1.86589,  0.08231
5623, 1958,  0.06527,  0.03229, -0.03513,  0.32001,  0.05682,  1.78942,  0.11506
5624, 1957,  0.06724,  0.03368, -0.03284,  0.12084,  0.05682,  1.86589,  0.11506
5625, 1960,  0.06832,  0.03127, -0.03191,  0.12084,  0.002,  1.86589,  0.08231
5626, 1961,  0.06644,  0.02968, -0.03398,  0.32001,  0.002,  1.78942,  0.08231
5627, 1958,  0.06527,  0.03229, -0.03513,  0.32001,  0.05682,  1.78942,  0.11506
5628, 1959,  0.06378,  0.03497, -0.03585,  0.32001,  0.09027,  1.78942,  0.14487
5629, 1962,  0.06419,  0.03772, -0.03309,  0.12084,  0.10304,  1.86589,  0.16883
5630, 1956,  0.06594,  0.0359, -0.03336,  0.12084,  0.09027,  1.86589,  0.14487
5631, 1959,  0.06378,  0.03497, -0.03585,  0.32001,  0.09027,  1.78942,  0.14487
5632, 1963,  0.06167,  0.03774, -0.03574,  0.32001,  0.10304,  1.78942,  0.16883
5633, 1962,  0.06419,  0.03772, -0.03309,  0.12084,  0.10304,  1.86589,  0.16883
5634, 1964,  0.05904,  0.04047, -0.03486,  0.32001,  0.10566,  1.78942,  0.19148
5635, 1962,  0.06419,  0.03772, -0.03309,  0.12084,  0.10304,  1.86589,  0.16883
5636, 1963,  0.06167,  0.03774, -0.03574,  0.32001,  0.10304,  1.78942,  0.16883
5637, 1964,  0.05904,  0.04047, -0.03486,  0.32001,  0.10566,  1.78942,  0.19148
5638, 1965,  0.062,  0.03932, -0.03208,  0.12084,  0.10566,  1.86589,  0.19148
5639, 1962,  0.06419,  0.03772, -0.03309,  0.12084,  0.10304,  1.86589,  0.16883
5640, 1965,  0.062,  0.03932, -0.03208,  0.12084,  0.10566,  1.86589,  0.19148
5641, 1964,  0.05904,  0.04047, -0.03486,  0.32001,  0.10566,  1.78942,  0.19148
5642, 1966,  0.05603,  0.04304, -0.03329,  0.32001,  0.10866,  1.78942,  0.21741
5643, 1965,  0.062,  0.03932, -0.03208,  0.12084,  0.10566,  1.86589,  0.19148
5644, 1966,  0.05603,  0.04304, -0.03329,  0.32001,  0.10866,  1.78942,  0.21741
5645, 1967,  0.05938,  0.04092, -0.03038,  0.12084,  0.10866,  1.86589,  0.21741
5646, 1968,  0.05671,  0.04248, -0.02806,  0.12084,  0.11199,  1.86589,  0.2462
5647, 1967,  0.05938,  0.04092, -0.03038,  0.12084,  0.10866,  1.86589,  0.21741
5648, 1966,  0.05603,  0.04304, -0.03329,  0.32001,  0.10866,  1.78942,  0.21741
